,Provinsi,Harapan Lama Sekolah (2019),Harapan Lama Sekolah (2020),Harapan Lama Sekolah (2021),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2016),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2017),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2018),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2019),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2020),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2021),Rata-rata Lama Sekolah (2019),Rata-rata Lama Sekolah (2020),Rata-rata Lama Sekolah (2021),Umur Harapan Hidup Saat Lahir (UHH) (2016),Umur Harapan Hidup Saat Lahir (UHH) (2017),Umur Harapan Hidup Saat Lahir (UHH) (2018),Umur Harapan Hidup Saat Lahir (UHH) (2019),Umur Harapan Hidup Saat Lahir (UHH) (2020),Umur Harapan Hidup Saat Lahir (UHH) (2021),Indeks Pembangunan Manusia (2019),Indeks Pembangunan Manusia (2020),Indeks Pembangunan Manusia (2021),Peringkat Indeks Pembangunan Manusia (2019),Peringkat Indeks Pembangunan Manusia (2020),Peringkat Indeks Pembangunan Manusia (2021),Indeks Keparahan Kemiskinan (2016),Indeks Keparahan Kemiskinan (2017),Indeks Keparahan Kemiskinan (2018),Indeks Keparahan Kemiskinan (2019),Indeks Keparahan Kemiskinan (2020),Indeks Keparahan Kemiskinan (2021),Indeks Kedalaman Kemiskinan (2016),Indeks Kedalaman Kemiskinan (2017),Indeks Kedalaman Kemiskinan (2018),Indeks Kedalaman Kemiskinan (2019),Indeks Kedalaman Kemiskinan (2020),Indeks Kedalaman Kemiskinan (2021),Indeks Perasaan (2021),Indeks Kepuasan Hidup (2021),Indeks Kebahagiaan (2021)
0,ACEH,14.3,14.31,14.36,8768,8957,9186,9603,9492,9572,9.18,9.33,9.37,69.51,69.52,69.64,69.87,69.93,69.96,71.9,71.99,72.18,11,11,11,1.00,0.81,0.75,0.66,0.71,0.75,3.48,2.98,2.84,2.64,2.72,2.86,63.75,75.5,71.24
1,SUMATERA UTARA,13.15,13.23,13.27,9744,10036,10391,10649,10420,10499,9.45,9.54,9.58,68.33,68.37,68.61,68.95,69.1,69.23,71.74,71.77,72,12,12,14,0.49,0.44,0.41,0.31,0.39,0.38,1.77,1.71,1.56,1.37,1.51,1.52,64.14,74.24,70.57
2,SUMATERA BARAT,14.01,14.02,14.09,10126,10306,10638,10925,10733,10790,8.92,8.99,9.07,68.73,68.78,69.01,69.31,69.47,69.59,72.39,72.38,72.65,9,9,9,0.24,0.23,0.24,0.21,0.2,0.24,1.10,1.00,1.04,0.94,0.92,1.04,65.75,74.49,71.34
3,RIAU,13.14,13.2,13.28,10465,10677,10968,11255,10675,10736,9.03,9.14,9.19,70.97,70.99,71.19,71.48,71.6,71.67,73,72.71,72.94,6,6,7,0.34,0.36,0.30,0.27,0.28,0.24,1.36,1.32,1.20,1.13,1.14,1.06,65.36,75.58,71.8
4,JAMBI,12.93,12.98,13.04,9795,9880,10357,10592,10392,10588,8.45,8.55,8.6,70.71,70.76,70.89,71.06,71.16,71.22,71.26,71.29,71.63,17,17,19,0.37,0.29,0.32,0.3,0.25,0.3,1.47,1.28,1.30,1.23,1.1,1.29,73.15,76.7,75.17
5,SUMATERA SELATAN,12.39,12.45,12.54,9935,10220,10652,10937,10652,10662,8.18,8.24,8.3,69.16,69.18,69.41,69.65,69.88,69.98,70.02,70.01,70.24,23,23,23,0.42,0.60,0.60,0.51,0.48,0.54,2.01,2.24,2.33,2.12,2.08,2.26,67.16,75.32,72.37
6,BENGKULU,13.59,13.61,13.67,9492,9778,10162,10409,10380,10487,8.73,8.84,8.87,68.56,68.59,68.84,69.21,69.35,69.42,71.21,71.4,71.64,18,18,18,0.77,0.75,0.61,0.58,0.56,0.62,3.14,2.85,2.59,2.48,2.4,2.57,65.77,72.83,69.74
7,LAMPUNG,12.63,12.65,12.73,9156,9413,9858,10114,9982,10038,7.92,8.05,8.08,69.94,69.95,70.18,70.51,70.65,70.73,69.57,69.69,69.9,24,24,24,0.70,0.51,0.48,0.44,0.41,0.42,2.63,2.16,2.04,1.93,1.9,1.88,65.53,74.98,71.64
8,KEP. BANGKA BELITUNG,11.94,12.05,12.17,11960,12066,12666,12959,12794,12819,7.98,8.06,8.08,69.92,69.95,70.18,70.5,70.64,70.73,71.3,71.47,71.69,16,16,16,0.15,0.08,0.14,0.1,0.13,0.11,0.67,0.49,0.68,0.51,0.6,0.61,70.13,76.44,73.25
9,KEPULAUAN RIAU,12.83,12.87,12.98,13359,13566,13976,14466,14209,14122,9.99,10.12,10.18,69.45,69.48,69.64,69.8,69.96,70.12,75.48,75.59,75.79,4,4,4,0.20,0.23,0.24,0.12,0.29,0.28,0.89,0.97,1.00,0.69,1.11,1.07,69.42,77.72,74.78
